X1_complex_code,X_30,X_32,X_34,X_36,X_38,X_40,X_42,X_44,X_46,X_48,X_50,X_52,X_54,X_56,X_58,X_60,X_62,X_64,X_66,X_68,X_70,X_72,X_74,X_76,X_78,X_80,X_82,X_84,X_86,X_88,X_90,X_92,X_94,X_96,X_98
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
3ejr,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,23,23,25,25,26,26,1439,1555,1727,1956,2331
